#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2071536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8004, tid=0x00000000000013dc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a4c0800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5084, stack(0x000000001ad30000,0x000000001ae30000)]

Stack: [0x000000001ad30000,0x000000001ae30000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:21705984 33501       4       com.android.tools.r8.ir.regalloc.a::a (3992 bytes)
  0x000000002785c000 JavaThread "stderr" [_thread_in_native, id=20436, stack(0x000000003a0e0000,0x000000003a1e0000)]
  0x0000000027859800 JavaThread "stdout" [_thread_in_native, id=16332, stack(0x0000000039fe0000,0x000000003a0e0000)]
  0x0000000027859000 JavaThread "stderr" [_thread_in_native, id=11736, stack(0x0000000039ee0000,0x0000000039fe0000)]
  0x0000000027856800 JavaThread "pool-25-thread-1" [_thread_blocked, id=16244, stack(0x0000000039de0000,0x0000000039ee0000)]
  0x000000002784f000 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=19508, stack(0x0000000039ce0000,0x0000000039de0000)]
  0x0000000027856000 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=2204, stack(0x0000000039be0000,0x0000000039ce0000)]
  0x0000000027852800 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=1336, stack(0x0000000039ae0000,0x0000000039be0000)]
  0x0000000027852000 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=17216, stack(0x00000000399e0000,0x0000000039ae0000)]
  0x0000000027850800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=5100, stack(0x00000000398e0000,0x00000000399e0000)]
  0x000000002784e000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=10896, stack(0x00000000397e0000,0x00000000398e0000)]
  0x0000000027851000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=21700, stack(0x0000000039490000,0x0000000039590000)]
  0x000000002784f800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=5288, stack(0x0000000039390000,0x0000000039490000)]
  0x000000001c24a800 JavaThread "Cache worker for execution history cache (D:\java\FoodRecipes\.gradle\6.5\executionHistory)" [_thread_blocked, id=13240, stack(0x0000000039290000,0x0000000039390000)]
  0x000000001c24a000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=8368, stack(0x0000000039190000,0x0000000039290000)]
  0x000000001c249000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=7400, stack(0x0000000039090000,0x0000000039190000)]
  0x000000001c247800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=17732, stack(0x0000000038f90000,0x0000000039090000)]
  0x000000001c248800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=9612, stack(0x0000000038e90000,0x0000000038f90000)]
  0x000000001c247000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=12240, stack(0x0000000036dc0000,0x0000000036ec0000)]
  0x000000001c241800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=15620, stack(0x0000000036cc0000,0x0000000036dc0000)]
  0x000000001c246000 JavaThread "Execution worker for ':'" [_thread_blocked, id=1364, stack(0x0000000036bc0000,0x0000000036cc0000)]
  0x000000001c23e800 JavaThread "Cache worker for file content cache (D:\java\FoodRecipes\.gradle\6.5\fileContent)" [_thread_blocked, id=18688, stack(0x00000000363e0000,0x00000000364e0000)]
  0x000000001c241000 JavaThread "pool-24-thread-1" [_thread_blocked, id=8552, stack(0x00000000362e0000,0x00000000363e0000)]
  0x000000001c23f800 JavaThread "Cache worker for Build Output Cleanup Cache (D:\java\FoodRecipes\.gradle\buildOutputCleanup)" [_thread_blocked, id=19232, stack(0x0000000035120000,0x0000000035220000)]
  0x000000001c245800 JavaThread "jar transforms Thread 1522" [_thread_blocked, id=12968, stack(0x0000000034e20000,0x0000000034f20000)]
  0x000000001c23e000 JavaThread "jar transforms Thread 1521" [_thread_blocked, id=1572, stack(0x0000000034a30000,0x0000000034b30000)]
  0x000000001c244800 JavaThread "jar transforms Thread 1520" [_thread_blocked, id=7916, stack(0x0000000034930000,0x0000000034a30000)]
  0x000000001c23d000 JavaThread "jar transforms Thread 1519" [_thread_blocked, id=7580, stack(0x0000000034830000,0x0000000034930000)]
  0x000000001c244000 JavaThread "jar transforms Thread 1518" [_thread_blocked, id=21944, stack(0x0000000034530000,0x0000000034630000)]
  0x000000001faaf800 JavaThread "jar transforms Thread 1517" [_thread_blocked, id=13412, stack(0x0000000033fc0000,0x00000000340c0000)]
  0x000000001fab6800 JavaThread "jar transforms Thread 1516" [_thread_blocked, id=2044, stack(0x0000000032b70000,0x0000000032c70000)]
  0x000000001faaf000 JavaThread "jar transforms Thread 1515" [_thread_blocked, id=9676, stack(0x0000000030280000,0x0000000030380000)]
  0x000000001fab2000 JavaThread "jar transforms Thread 1514" [_thread_blocked, id=11728, stack(0x000000002e330000,0x000000002e430000)]
  0x000000001fab2800 JavaThread "jar transforms Thread 1513" [_thread_blocked, id=3312, stack(0x000000002da30000,0x000000002db30000)]
  0x000000001fab1000 JavaThread "jar transforms Thread 1512" [_thread_blocked, id=22320, stack(0x000000002d930000,0x000000002da30000)]
  0x000000001fab5000 JavaThread "jar transforms Thread 1511" [_thread_blocked, id=16900, stack(0x000000002d830000,0x000000002d930000)]
  0x000000001fab5800 JavaThread "jar transforms Thread 1510" [_thread_blocked, id=22372, stack(0x000000002d730000,0x000000002d830000)]
  0x000000001fab4000 JavaThread "jar transforms Thread 1509" [_thread_blocked, id=12816, stack(0x000000002d630000,0x000000002d730000)]
  0x000000001fab3800 JavaThread "jar transforms Thread 1508" [_thread_blocked, id=20076, stack(0x000000002d530000,0x000000002d630000)]
  0x000000001faa9800 JavaThread "jar transforms Thread 1507" [_thread_blocked, id=8072, stack(0x000000002d430000,0x000000002d530000)]
  0x000000001faad800 JavaThread "jar transforms Thread 1506" [_thread_blocked, id=19128, stack(0x000000002d330000,0x000000002d430000)]
  0x000000001faab000 JavaThread "jar transforms Thread 1505" [_thread_blocked, id=15552, stack(0x000000002d230000,0x000000002d330000)]
  0x000000001faaa800 JavaThread "jar transforms Thread 1504" [_thread_blocked, id=19380, stack(0x000000002d130000,0x000000002d230000)]
  0x000000001fab0800 JavaThread "jar transforms Thread 1503" [_thread_blocked, id=7628, stack(0x000000002d030000,0x000000002d130000)]
  0x000000001faac000 JavaThread "jar transforms Thread 1502" [_thread_blocked, id=14060, stack(0x000000002cd90000,0x000000002ce90000)]
  0x000000001faa7800 JavaThread "jar transforms Thread 1501" [_thread_blocked, id=1548, stack(0x000000002cc90000,0x000000002cd90000)]
  0x000000001faa8000 JavaThread "jar transforms Thread 1500" [_thread_blocked, id=5528, stack(0x000000002cb90000,0x000000002cc90000)]
  0x00000000255f9800 JavaThread "jar transforms Thread 1499" [_thread_blocked, id=7596, stack(0x000000002ca90000,0x000000002cb90000)]
  0x00000000255f5800 JavaThread "jar transforms Thread 1498" [_thread_blocked, id=19112, stack(0x000000002c990000,0x000000002ca90000)]
  0x00000000255f5000 JavaThread "jar transforms Thread 1497" [_thread_blocked, id=18160, stack(0x000000002c890000,0x000000002c990000)]
  0x00000000255f8800 JavaThread "jar transforms Thread 1496" [_thread_blocked, id=10944, stack(0x000000002c790000,0x000000002c890000)]
  0x00000000255f8000 JavaThread "jar transforms Thread 1495" [_thread_blocked, id=18896, stack(0x000000002c690000,0x000000002c790000)]
  0x00000000255f7000 JavaThread "jar transforms Thread 1494" [_thread_blocked, id=21952, stack(0x000000002c590000,0x000000002c690000)]
  0x00000000255f6800 JavaThread "jar transforms Thread 1493" [_thread_blocked, id=7416, stack(0x000000002c490000,0x000000002c590000)]
  0x00000000255f4000 JavaThread "jar transforms Thread 1492" [_thread_blocked, id=18716, stack(0x000000002c390000,0x000000002c490000)]
  0x00000000255f3800 JavaThread "jar transforms Thread 1491" [_thread_blocked, id=20100, stack(0x000000002c290000,0x000000002c390000)]
  0x00000000255ec800 JavaThread "jar transforms Thread 1490" [_thread_blocked, id=16708, stack(0x000000002c190000,0x000000002c290000)]
  0x00000000255f2800 JavaThread "jar transforms Thread 1489" [_thread_blocked, id=12372, stack(0x000000002c090000,0x000000002c190000)]
  0x00000000255eb000 JavaThread "jar transforms Thread 1488" [_thread_blocked, id=9076, stack(0x000000002bf90000,0x000000002c090000)]
  0x00000000255f2000 JavaThread "jar transforms Thread 1487" [_thread_blocked, id=11240, stack(0x000000002be90000,0x000000002bf90000)]
  0x00000000255ef000 JavaThread "jar transforms Thread 1486" [_thread_blocked, id=6052, stack(0x000000002bd90000,0x000000002be90000)]
  0x00000000255ea800 JavaThread "jar transforms Thread 1485" [_thread_blocked, id=21612, stack(0x000000002bc90000,0x000000002bd90000)]
  0x00000000255ee000 JavaThread "jar transforms Thread 1484" [_thread_blocked, id=4692, stack(0x000000002bb90000,0x000000002bc90000)]
  0x00000000255ec000 JavaThread "jar transforms Thread 1483" [_thread_blocked, id=8984, stack(0x000000002ba90000,0x000000002bb90000)]
  0x00000000255ed800 JavaThread "jar transforms Thread 1482" [_thread_blocked, id=9344, stack(0x000000002b990000,0x000000002ba90000)]
  0x000000001b8e0800 JavaThread "jar transforms Thread 1481" [_thread_blocked, id=12384, stack(0x000000002b890000,0x000000002b990000)]
  0x000000001b8e3000 JavaThread "jar transforms Thread 1480" [_thread_blocked, id=19852, stack(0x000000002b790000,0x000000002b890000)]
  0x000000001b8e0000 JavaThread "jar transforms Thread 1479" [_thread_blocked, id=13436, stack(0x000000002b690000,0x000000002b790000)]
  0x000000001b8e1800 JavaThread "jar transforms Thread 1478" [_thread_blocked, id=16764, stack(0x000000002b590000,0x000000002b690000)]
  0x000000001b8de800 JavaThread "jar transforms Thread 1477" [_thread_blocked, id=9248, stack(0x000000002b490000,0x000000002b590000)]
  0x000000001b8e2000 JavaThread "jar transforms Thread 1476" [_thread_blocked, id=12196, stack(0x000000002b390000,0x000000002b490000)]
  0x000000001b8da000 JavaThread "jar transforms Thread 1475" [_thread_blocked, id=12680, stack(0x000000002b290000,0x000000002b390000)]
  0x000000001b8dd800 JavaThread "jar transforms Thread 1474" [_thread_blocked, id=12668, stack(0x000000002b190000,0x000000002b290000)]
  0x000000001b8df000 JavaThread "jar transforms Thread 1473" [_thread_blocked, id=12596, stack(0x000000002b090000,0x000000002b190000)]
  0x000000001b8d6000 JavaThread "jar transforms Thread 1472" [_thread_blocked, id=3028, stack(0x000000002af90000,0x000000002b090000)]
  0x000000001b8dd000 JavaThread "jar transforms Thread 1471" [_thread_blocked, id=10168, stack(0x000000002ae90000,0x000000002af90000)]
  0x000000001b8dc000 JavaThread "jar transforms Thread 1470" [_thread_blocked, id=18372, stack(0x000000002ad90000,0x000000002ae90000)]
  0x000000001b8d7800 JavaThread "jar transforms Thread 1469" [_thread_blocked, id=14384, stack(0x000000002ac90000,0x000000002ad90000)]
  0x000000001b8d5800 JavaThread "jar transforms Thread 1468" [_thread_blocked, id=8796, stack(0x000000002ab90000,0x000000002ac90000)]
  0x000000001b8d9000 JavaThread "jar transforms Thread 1467" [_thread_blocked, id=14284, stack(0x000000002aa90000,0x000000002ab90000)]
  0x000000001b8da800 JavaThread "jar transforms Thread 1466" [_thread_blocked, id=14108, stack(0x000000002a990000,0x000000002aa90000)]
  0x000000001b8d4000 JavaThread "jar transforms Thread 1465" [_thread_blocked, id=644, stack(0x000000002a890000,0x000000002a990000)]
  0x000000001b8d7000 JavaThread "jar transforms Thread 1464" [_thread_blocked, id=2336, stack(0x000000002a790000,0x000000002a890000)]
  0x00000000272b3800 JavaThread "jar transforms Thread 1463" [_thread_blocked, id=21052, stack(0x000000002a690000,0x000000002a790000)]
  0x00000000272b2000 JavaThread "jar transforms Thread 1462" [_thread_blocked, id=3108, stack(0x000000002a590000,0x000000002a690000)]
  0x00000000272b3000 JavaThread "jar transforms Thread 1461" [_thread_blocked, id=9836, stack(0x000000002a490000,0x000000002a590000)]
  0x00000000272b0000 JavaThread "jar transforms Thread 1460" [_thread_blocked, id=10112, stack(0x000000002a390000,0x000000002a490000)]
  0x00000000272b1800 JavaThread "jar transforms Thread 1459" [_thread_blocked, id=10844, stack(0x000000002a290000,0x000000002a390000)]
  0x00000000272ae800 JavaThread "jar transforms Thread 1458" [_thread_blocked, id=22068, stack(0x000000002a190000,0x000000002a290000)]
  0x00000000272b4800 JavaThread "jar transforms Thread 1457" [_thread_blocked, id=9100, stack(0x000000002a090000,0x000000002a190000)]
  0x00000000272a7000 JavaThread "jar transforms Thread 1456" [_thread_blocked, id=21828, stack(0x0000000029d90000,0x0000000029e90000)]
  0x00000000272ad800 JavaThread "jar transforms Thread 1455" [_thread_blocked, id=21960, stack(0x0000000029c90000,0x0000000029d90000)]
  0x00000000272ad000 JavaThread "jar transforms Thread 1454" [_thread_blocked, id=15616, stack(0x0000000029b90000,0x0000000029c90000)]
  0x00000000272a5800 JavaThread "jar transforms Thread 1453" [_thread_blocked, id=21072, stack(0x0000000029a90000,0x0000000029b90000)]
  0x00000000272ac000 JavaThread "jar transforms Thread 1452" [_thread_blocked, id=2348, stack(0x0000000029990000,0x0000000029a90000)]
  0x00000000272ab800 JavaThread "jar transforms Thread 1451" [_thread_blocked, id=22304, stack(0x0000000029890000,0x0000000029990000)]
  0x00000000272a6000 JavaThread "jar transforms Thread 1450" [_thread_blocked, id=17564, stack(0x0000000029790000,0x0000000029890000)]
  0x00000000272a8800 JavaThread "jar transforms Thread 1449" [_thread_blocked, id=4392, stack(0x0000000029690000,0x0000000029790000)]
  0x00000000272aa800 JavaThread "jar transforms Thread 1448" [_thread_blocked, id=7708, stack(0x0000000029590000,0x0000000029690000)]
  0x00000000272aa000 JavaThread "jar transforms Thread 1447" [_thread_blocked, id=20312, stack(0x0000000029490000,0x0000000029590000)]
  0x00000000272a7800 JavaThread "jar transforms Thread 1446" [_thread_blocked, id=12256, stack(0x0000000029390000,0x0000000029490000)]
  0x000000001c065000 JavaThread "jar transforms Thread 1445" [_thread_blocked, id=3720, stack(0x0000000029290000,0x0000000029390000)]
  0x000000001c064800 JavaThread "jar transforms Thread 1444" [_thread_blocked, id=13760, stack(0x0000000029190000,0x0000000029290000)]
  0x000000001c063000 JavaThread "jar transforms Thread 1443" [_thread_blocked, id=13956, stack(0x0000000029090000,0x0000000029190000)]
  0x000000001c062000 JavaThread "jar transforms Thread 1442" [_thread_blocked, id=11476, stack(0x0000000028f90000,0x0000000029090000)]
  0x000000001c063800 JavaThread "jar transforms Thread 1441" [_thread_blocked, id=9408, stack(0x0000000028e90000,0x0000000028f90000)]
  0x000000001c05a800 JavaThread "jar transforms Thread 1440" [_thread_blocked, id=3372, stack(0x0000000028d90000,0x0000000028e90000)]
  0x000000001c060800 JavaThread "jar transforms Thread 1439" [_thread_blocked, id=516, stack(0x0000000028c90000,0x0000000028d90000)]
  0x000000001c060000 JavaThread "jar transforms Thread 1438" [_thread_blocked, id=15872, stack(0x0000000028b90000,0x0000000028c90000)]
  0x000000001c05e800 JavaThread "jar transforms Thread 1437" [_thread_blocked, id=17612, stack(0x0000000028a90000,0x0000000028b90000)]
  0x000000001c061800 JavaThread "jar transforms Thread 1436" [_thread_blocked, id=12740, stack(0x0000000028990000,0x0000000028a90000)]
  0x000000001c05d800 JavaThread "jar transforms Thread 1435" [_thread_blocked, id=8652, stack(0x0000000028890000,0x0000000028990000)]
  0x000000001c05f000 JavaThread "jar transforms Thread 1434" [_thread_blocked, id=20032, stack(0x0000000028790000,0x0000000028890000)]
  0x000000001c05a000 JavaThread "jar transforms Thread 1433" [_thread_blocked, id=4468, stack(0x0000000028690000,0x0000000028790000)]
  0x000000001c057000 JavaThread "jar transforms Thread 1432" [_thread_blocked, id=5768, stack(0x0000000028590000,0x0000000028690000)]
  0x000000001c059000 JavaThread "jar transforms Thread 1431" [_thread_blocked, id=2052, stack(0x0000000028490000,0x0000000028590000)]
  0x000000001c058800 JavaThread "jar transforms Thread 1430" [_thread_blocked, id=4964, stack(0x0000000028390000,0x0000000028490000)]
  0x000000001c05c000 JavaThread "jar transforms Thread 1429" [_thread_blocked, id=6992, stack(0x0000000028290000,0x0000000028390000)]
  0x000000001c05d000 JavaThread "jar transforms Thread 1428" [_thread_blocked, id=13008, stack(0x0000000028190000,0x0000000028290000)]
  0x000000001c056000 JavaThread "jar transforms Thread 1427" [_thread_blocked, id=20216, stack(0x0000000028090000,0x0000000028190000)]
  0x000000001c057800 JavaThread "jar transforms Thread 1426" [_thread_blocked, id=14132, stack(0x0000000027f90000,0x0000000028090000)]
  0x0000000027025000 JavaThread "jar transforms Thread 1425" [_thread_blocked, id=8276, stack(0x0000000027e90000,0x0000000027f90000)]
  0x0000000027024800 JavaThread "jar transforms Thread 1424" [_thread_blocked, id=19648, stack(0x0000000027d90000,0x0000000027e90000)]
  0x0000000027023800 JavaThread "jar transforms Thread 1423" [_thread_blocked, id=1216, stack(0x0000000027c90000,0x0000000027d90000)]
  0x000000002701c000 JavaThread "jar transforms Thread 1422" [_thread_blocked, id=13096, stack(0x0000000027b90000,0x0000000027c90000)]
  0x000000002701c800 JavaThread "jar transforms Thread 1421" [_thread_blocked, id=13420, stack(0x0000000026860000,0x0000000026960000)]
  0x0000000027022800 JavaThread "jar transforms Thread 1420" [_thread_blocked, id=12260, stack(0x0000000026760000,0x0000000026860000)]
  0x000000002701e000 JavaThread "jar transforms Thread 1419" [_thread_blocked, id=18844, stack(0x0000000026660000,0x0000000026760000)]
  0x000000002701d800 JavaThread "jar transforms Thread 1418" [_thread_blocked, id=11432, stack(0x0000000024b70000,0x0000000024c70000)]
  0x0000000027022000 JavaThread "jar transforms Thread 1417" [_thread_blocked, id=17776, stack(0x0000000024270000,0x0000000024370000)]
  0x0000000027020800 JavaThread "jar transforms Thread 1416" [_thread_blocked, id=8104, stack(0x0000000023d70000,0x0000000023e70000)]
  0x000000002701f000 JavaThread "jar transforms Thread 1415" [_thread_blocked, id=16268, stack(0x0000000023c70000,0x0000000023d70000)]
  0x0000000027021000 JavaThread "jar transforms Thread 1414" [_thread_blocked, id=7584, stack(0x0000000023b70000,0x0000000023c70000)]
  0x000000002701f800 JavaThread "jar transforms Thread 1413" [_thread_blocked, id=17284, stack(0x0000000023a70000,0x0000000023b70000)]
  0x000000002701b000 JavaThread "jar transforms Thread 1412" [_thread_blocked, id=13372, stack(0x0000000023970000,0x0000000023a70000)]
  0x0000000027013800 JavaThread "jar transforms Thread 1411" [_thread_blocked, id=18120, stack(0x0000000023870000,0x0000000023970000)]
  0x000000002701a800 JavaThread "jar transforms Thread 1410" [_thread_blocked, id=18532, stack(0x0000000023570000,0x0000000023670000)]
  0x0000000027019000 JavaThread "jar transforms Thread 1409" [_thread_blocked, id=9748, stack(0x0000000023470000,0x0000000023570000)]
  0x0000000027019800 JavaThread "jar transforms Thread 1408" [_thread_blocked, id=17900, stack(0x0000000023370000,0x0000000023470000)]
  0x0000000027012000 JavaThread "jar transforms Thread 1407" [_thread_blocked, id=18488, stack(0x0000000023270000,0x0000000023370000)]
  0x0000000027018000 JavaThread "jar transforms Thread 1406" [_thread_blocked, id=15796, stack(0x0000000023170000,0x0000000023270000)]
  0x0000000027010800 JavaThread "jar transforms Thread 1405" [_thread_blocked, id=17328, stack(0x0000000023070000,0x0000000023170000)]
  0x0000000027015000 JavaThread "jar transforms Thread 1404" [_thread_blocked, id=10688, stack(0x0000000022f70000,0x0000000023070000)]
  0x0000000027013000 JavaThread "Build operations Thread 8" [_thread_in_Java, id=844, stack(0x0000000022e70000,0x0000000022f70000)]
  0x0000000027016000 JavaThread "Build operations Thread 7" [_thread_in_Java, id=17188, stack(0x0000000022d70000,0x0000000022e70000)]
  0x0000000027016800 JavaThread "Build operations Thread 6" [_thread_in_Java, id=9464, stack(0x0000000022c70000,0x0000000022d70000)]
  0x0000000027011800 JavaThread "Build operations Thread 5" [_thread_in_Java, id=14752, stack(0x0000000022b70000,0x0000000022c70000)]
  0x0000000027017800 JavaThread "Build operations Thread 4" [_thread_in_Java, id=21396, stack(0x0000000022a70000,0x0000000022b70000)]
  0x0000000027010000 JavaThread "Build operations Thread 3" [_thread_in_Java, id=16552, stack(0x0000000022970000,0x0000000022a70000)]
  0x000000002700a000 JavaThread "Build operations Thread 2" [_thread_blocked, id=12180, stack(0x0000000022870000,0x0000000022970000)]
  0x0000000027008800 JavaThread "Build operations" [_thread_in_Java, id=15948, stack(0x0000000021520000,0x0000000021620000)]
  0x000000002700f000 JavaThread "Cache worker for cache directory md-rule (C:\Users\鏉庤吘椋瀄.gradle\caches\6.5\md-rule)" [_thread_blocked, id=18476, stack(0x0000000021420000,0x0000000021520000)]
  0x000000002700e800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\鏉庤吘椋瀄.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=17440, stack(0x0000000021320000,0x0000000021420000)]
  0x0000000027007000 JavaThread "Cache worker for checksums cache (D:\java\FoodRecipes\.gradle\checksums)" [_thread_blocked, id=22240, stack(0x0000000021220000,0x0000000021320000)]
  0x000000002700d800 JavaThread "Cache worker for file hash cache (D:\java\FoodRecipes\.gradle\6.5\fileHashes)" [_thread_blocked, id=16504, stack(0x000000001ea80000,0x000000001eb80000)]
  0x000000002700a800 JavaThread "Thread-1753" [_thread_blocked, id=7004, stack(0x000000001e980000,0x000000001ea80000)]
  0x0000000027006000 JavaThread "Stdin handler" [_thread_blocked, id=19752, stack(0x000000001e580000,0x000000001e680000)]
  0x000000002700d000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60086 to /127.0.0.1:53425" [_thread_blocked, id=18848, stack(0x000000001ddd0000,0x000000001ded0000)]
  0x000000002700c000 JavaThread "Daemon worker Thread 13" [_thread_blocked, id=19656, stack(0x000000001dcd0000,0x000000001ddd0000)]
  0x0000000027009000 JavaThread "Cancel handler" [_thread_blocked, id=18472, stack(0x00000000015e0000,0x00000000016e0000)]
  0x0000000027007800 JavaThread "Handler for socket connection from /127.0.0.1:60086 to /127.0.0.1:53425" [_thread_in_native, id=19484, stack(0x00000000014e0000,0x00000000015e0000)]
  0x000000002700b800 JavaThread "Daemon Thread 13" [_thread_blocked, id=12536, stack(0x00000000013e0000,0x00000000014e0000)]
  0x000000001d683800 JavaThread "MarlinRenderer Disposer" daemon [_thread_blocked, id=16072, stack(0x000000003a730000,0x000000003a830000)]
  0x000000001d682800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=21380, stack(0x000000003a2f0000,0x000000003a3f0000)]
  0x0000000025fd2000 JavaThread "Memory manager" [_thread_blocked, id=3984, stack(0x000000002f230000,0x000000002f330000)]
  0x000000001d198800 JavaThread "Cache worker for file content cache (C:\Users\鏉庤吘椋瀄.gradle\caches\6.5\fileContent)" [_thread_blocked, id=21368, stack(0x0000000024a70000,0x0000000024b70000)]
  0x000000001d19b800 JavaThread "Cache worker for execution history cache (C:\Users\鏉庤吘椋瀄.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=12480, stack(0x0000000024570000,0x0000000024670000)]
  0x000000001a4d1800 JavaThread "Cache worker for file hash cache (C:\Users\鏉庤吘椋瀄.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=10448, stack(0x000000001ef80000,0x000000001f080000)]
  0x000000001a4d4800 JavaThread "File lock request listener" [_thread_in_native, id=18424, stack(0x000000001ee80000,0x000000001ef80000)]
